old_name,new_name
PREMIUM 2,ContiPremiumContact 2
MULTIHAWK,Multihawk
S001,Potenza S001
MAXXTT,SP Sport Maxx TT
PZ CORSA D,PZero Corsa Direzionale
CIN P1V,Cinturato P1 Verde
RE050A,Potenza RE050A
SCP VERDE,Scorpion Verde
SPORT 3,ContiSportContact 3
ECONT HP,EcoControl HP
TOURHP,Latitude Tour HP
SPORT 3,ContiSportContact 3
HP SPORT,Dueler H/P Sport
EXCEL,Excellence
GT AT23,Grandtrek AT23
H730 4S,Optimo 4S H730
PREMIUM 2,ContiPremiumContact 2
PXT1SP SUV,Proxes T1 Sport SUV
SCP STR,Scorpion STR
TZ300,Firehawk TZ300
K425 KNGY,Kinergy eco K425
CIN P7,Cinturato P7
RE050,Potenza RE050
PX T1-R,Proxes T1R
FASTRESP,SP Sport Fast Response
EFFIGR,EfficientGrip
P SPORT 3,Pilot Sport 3
SPORT 5,ContiSportContact 5
K715,Optimo K715
TOURHP,Latitude Tour HP
MAXXRT,Sport Maxx RT
CIN P7,Cinturato P7
EN SAVER,Energy Saver
PZ CORSA D,PZero Corsa Direzionale
TZ300,Firehawk TZ300
ECONTR,EcoControl
MAXXRT,Sport Maxx RT
RA18 VAN,Vantra LT RA18
P SPORT 3,Pilot Sport 3
EN SAVER,Energy Saver
TZ300,Firehawk TZ300
SPORT 3,ContiSportContact 3
MULTIHAWK,Multihawk
RE050,Potenza RE050
K425 KNGY,Kinergy eco K425
EFFIGR,EfficientGrip
EFFIGR PERF,EfficientGrip Performance
RE050A,Potenza RE050A
S001,Potenza S001
PR HP,Primacy HP
PX T1SP,Proxes T1 Sport
HP SPORT,Dueler H/P Sport
PREMIUM 5,ContiPremiumContact 5
SP01,SP Sport 01
K425 KNGY,Kinergy eco K425
K107 S1,Ventus S1 EVO K107
MAXXRT,Sport Maxx RT
SP MAXX GT,SP Sport Maxx GT
SUP SPT,Pilot Super Sport
HP SPORT,Dueler H/P Sport
S001,Potenza S001
VANHAWK,Vanhawk
CIN P7,Cinturato P7
K115 PRM2,Ventus Prime2 K115
PR HP,Primacy HP
K115 PRM2,Ventus Prime2 K115
CIN P7,Cinturato P7
MAXXRT,Sport Maxx RT
SPORT 2,ContiSportContact 2
ER300,Turanza ER300
K115 PRM2,Ventus Prime2 K115
MAXXRT,Sport Maxx RT
CIN P7,Cinturato P7
HT D684,Dueler H/T 684
CIN P7,Cinturato P7
SPORT 2,ContiSportContact 2
CIN P1V,Cinturato P1 Verde
LAT SPT,Latitude Sport
HT D684,Dueler H/T 684
EN SAVER,Energy Saver
HP SPORT,Dueler H/P Sport
GT ST30,Grandtrek ST30
RE050A,Potenza RE050A
SPORT 5,ContiSportContact 5
EN SAVER+,Energy Saver +
CINT P7 BLU,Cinturato P7 Blue
SCP VERDE,Scorpion Verde
TOURHP,Latitude Tour HP
K115 PRM2,Ventus Prime2 K115
TOURHP,Latitude Tour HP
EXCEL,Excellence
ER300,Turanza ER300
MAXXRT,Sport Maxx RT
EN SAVER,Energy Saver
LAT DIAM,Latitude Diamaris
F1 ASYM,Eagle F1 Asymmetric
PR HP,Primacy HP
T001,Turanza T001
PX T1SP,Proxes T1 Sport
RE050A,Potenza RE050A
ECOCON 5,ContiEcoContact 5
CIN P4,Cinturato P4
SCP STR,Scorpion STR
TZ300,Firehawk TZ300
PR HP,Primacy HP
WRL HP AW,Wrangler HP All Weather
RA23 HP,Dynapro HP RA23
BRAV 4X4,Bravuris 4X4
OC H/T,Open Country H/T
NCT5,Eagle NCT5
PREMIUM 2,ContiPremiumContact 2
BRILLIS2,Brillantis 2
PRIM 3,Primacy 3
FASTRESP,SP Sport Fast Response
MULTIHAWK,Multihawk
EN SAVER+,Energy Saver +
PREMIUM 5,ContiPremiumContact 5
SPORT 5,ContiSportContact 5
SPORT 3,ContiSportContact 3
PXT1SP SUV,Proxes T1 Sport SUV
RAINEX,RainExpert
RAINEX,RainExpert
EFFIGR PERF,EfficientGrip Performance
H730 4S,Optimo 4S H730
PXT1SP SUV,Proxes T1 Sport SUV
RE050A,Potenza RE050A
ER300,Turanza ER300
S001,Potenza S001
SPORT 3,ContiSportContact 3
RE050,Potenza RE050
TZ300,Firehawk TZ300
PZ NERO GT,PZero Nero GT
K425 KNGY,Kinergy eco K425
PR HP,Primacy HP
TOURHP,Latitude Tour HP
SPORT 5,ContiSportContact 5
PROGRESSO,Carat Progresso
ER300,Turanza ER300
HT D689,Dueler H/T 689
EP150,Ecopia EP150
SP MAXX,SP Sport Maxx
PX C1S,Proxes C1S
EXCEL,Excellence
SP MAXX GT,SP Sport Maxx GT
SP MAXX GT,SP Sport Maxx GT
RAINEX,RainExpert
SP01,SP Sport 01
WRL HP AW,Wrangler HP All Weather
SPORT 2,ContiSportContact 2
EFFIGR COMP,Efficientgrip Compact
EN SAVER,Energy Saver
P SPORT 2,Pilot Sport PS2
PXT1SP SUV,Proxes T1 Sport SUV
SP01,SP Sport 01
RE050,Potenza RE050
RE050A,Potenza RE050A
P SPORT 2,Pilot Sport PS2
EN SAVER+,Energy Saver +
K425 KNGY,Kinergy eco K425
OC A/T,Open Country A/T
TOURHP,Latitude Tour HP
EN SAVER,Energy Saver
BRILLIS2,Brillantis 2
PZ NERO GT,PZero Nero GT
FH SZ90,Firehawk SZ90µ
F1 ASY2,Eagle F1 Asymmetric 2
MULTIHAWK,Multihawk
LAT SPT,Latitude Sport
VANCO2,Vanco 2
BRILLIS2,Brillantis 2
CIN P1V,Cinturato P1 Verde
ER300,Turanza ER300
MAXXRT,Sport Maxx RT
WRL HP AW,Wrangler HP All Weather
CIN P1V,Cinturato P1 Verde
RE040,Potenza RE040
PR HP,Primacy HP
T001,Turanza T001
PZ NERO GT,PZero Nero GT
SPORT 3,ContiSportContact 3
SPORT 2,ContiSportContact 2
K117 S1E2,Ventus S1 evo2 K117
T001,Turanza T001
PX T1-R,Proxes T1R
ECOCON 5,ContiEcoContact 5
LAT CROSS,Latitude Cross
SPORT 5P,ContiSportContact 5P
AT-771,AT-771 Bravo Series
PR HP,Primacy HP
PZ NERO GT,PZero Nero GT
PREMIUM 2,ContiPremiumContact 2
CIN P7,Cinturato P7
K117 S1E2,Ventus S1 evo2 K117
BRILLIS2,Brillantis 2
ECOCON 3,ContiEcoContact 3
TZ300,Firehawk TZ300
SPORT 5,ContiSportContact 5
BLUEARTH,BluEarth-1 EF10
P SPORT 2,Pilot Sport PS2
WRL HP AW,Wrangler HP All Weather
SPORT 5,ContiSportContact 5
PX T1-R,Proxes T1R
EFIGR SUV,EfficientGrip SUV
NCT5,Eagle NCT5
BLURESP,Sport BluResponse
CIN P7,Cinturato P7
4X4 DIAM,4X4 Diamaris
K115 PRM2,Ventus Prime2 K115
RE040,Potenza RE040
EN SAVER+,Energy Saver +
ER300,Turanza ER300
RE050A,Potenza RE050A
RAINEX,RainExpert
CIN P7,Cinturato P7
FASTRESP,SP Sport Fast Response
PREMIUM 2,ContiPremiumContact 2
FASTRESP,SP Sport Fast Response
BRAV 4X4,Bravuris 4X4
S001,Potenza S001
BLURESP,Sport BluResponse
K425 KNGY,Kinergy eco K425
RE050A,Potenza RE050A
EXCEL,Excellence
BRAVIS2,Bravuris 2
TZ300,Firehawk TZ300
RA18 VAN,Vantra LT RA18
RE050,Potenza RE050
RAINMX2,RainMax 2
K110 V12,Ventus V12 evo K110
LAT SPT,Latitude Sport
EXCEL,Excellence
HP SPORT,Dueler H/P Sport
FASTRESP,SP Sport Fast Response
ER300,Turanza ER300
K115 PRM2,Ventus Prime2 K115
EXELERO,Carat Exelero
S001,Potenza S001
SP01,SP Sport 01
RA23 HP,Dynapro HP RA23
PRIM 3,Primacy 3
PREMIUM 2,ContiPremiumContact 2
PREMIUM 2,ContiPremiumContact 2
EXCEL,Excellence
HP SPORT,Dueler H/P Sport
EN SAVER+,Energy Saver +
F1 ASYM,Eagle F1 Asymmetric
SP01,SP Sport 01
K117 S1E2,Ventus S1 evo2 K117
PZ CORSA D,PZero Corsa Direzionale
MAXXTT,SP Sport Maxx TT
BRAV 4X4,Bravuris 4X4
S001,Potenza S001
K425 KNGY,Kinergy eco K425
PZ NERO GT,PZero Nero GT
CIN P7,Cinturato P7
SPORT 5,ContiSportContact 5
MAXXTT,SP Sport Maxx TT
ER300,Turanza ER300
HL D33,Dueler H/L 33
SCP ZERO,Scorpion Zero
RE050,Potenza RE050
ECONTR,EcoControl
PREMIUM 5,ContiPremiumContact 5
K425 KNGY,Kinergy eco K425
AGILIS+,Agilis +
PXT1SP SUV,Proxes T1 Sport SUV
EFFIGR,EfficientGrip
4X4 CONTACT,Conti4X4Contact
4X4 CONTACT,Conti4X4Contact
T001,Turanza T001
S02,Potenza S02
T001,Turanza T001
K110 V12,Ventus V12 evo K110
TOURHP,Latitude Tour HP
PR HP,Primacy HP
PXT1SP SUV,Proxes T1 Sport SUV
SPORT 5,ContiSportContact 5
P SPORT 3,Pilot Sport 3
SPORT 2,ContiSportContact 2
BRAVIS2,Bravuris 2
P SPORT 2,Pilot Sport PS2
EN SAVER+,Energy Saver +
K107 S1,Ventus S1 EVO K107
OC A/T,Open Country A/T
RE050A,Potenza RE050A
RE002,Potenza Adrenalin RE002
K115 PRM2,Ventus Prime2 K115
RAINEX,RainExpert
PZ CORSA D,PZero Corsa Direzionale
LAT SPT,Latitude Sport
VANIS,Vanis
CIN P1V,Cinturato P1 Verde
F1 ASY2,Eagle F1 Asymmetric 2
RAINEX,RainExpert
PX C1S,Proxes C1S
EN SAVER+,Energy Saver +
TOURHP,Latitude Tour HP
SP01,SP Sport 01
BLUEARTH,BluEarth-1 EF10
4STREET,Rallye 4X4 Street
AT D694,Dueler A/T 694
ECOCON 3,ContiEcoContact 3
SPORT 5,ContiSportContact 5
K425 KNGY,Kinergy eco K425
SPORT 5,ContiSportContact 5
S001,Potenza S001
PR HP,Primacy HP
MAXXTT,SP Sport Maxx TT
SP MAXX GT,SP Sport Maxx GT
K117 S1E2,Ventus S1 evo2 K117
CIN P1V,Cinturato P1 Verde
SPORT 3,ContiSportContact 3
SP270,SP Sport 270
SUP SPT,Pilot Super Sport
NCT5,Eagle NCT5
PX T1-R,Proxes T1R
SPORT 3,ContiSportContact 3
EXCEL,Excellence
BLURESP,Sport BluResponse
SCP ZERO,Scorpion Zero
CIN P1V,Cinturato P1 Verde
SP MAXX GT,SP Sport Maxx GT
K425 KNGY,Kinergy eco K425
CIN P1,Cinturato P1
BLURESP,Sport BluResponse
TZ300,Firehawk TZ300
RE050A,Potenza RE050A
VANIS2,Vanis 2
SP MAXX,SP Sport Maxx
K107 S1,Ventus S1 EVO K107
SP MAXX GT,SP Sport Maxx GT
RNG AT,Ranger A-T
FASTRESP,SP Sport Fast Response
PR HP,Primacy HP
SPORT 5,ContiSportContact 5
VANHAWK,Vanhawk
TZ300,Firehawk TZ300
CIN P7,Cinturato P7
RE050,Potenza RE050
F1 ASY2,Eagle F1 Asymmetric 2
AT-771,AT-771 Bravo Series
ER300,Turanza ER300
EFFIGR PERF,EfficientGrip Performance
S001,Potenza S001
HP SPORT,Dueler H/P Sport
PRIM 3,Primacy 3
LAT SPT,Latitude Sport
RE050A,Potenza RE050A
EFFIGR COMP,Efficientgrip Compact
P SPORT 3,Pilot Sport 3
ER300,Turanza ER300
SCP ZEROA,Scorpion Zero Asimmetrico
PREMIUM 2,ContiPremiumContact 2
F1 ASY2,Eagle F1 Asymmetric 2
EXCEL,Excellence
T001,Turanza T001
SPORT 5,ContiSportContact 5
F1 ASY2,Eagle F1 Asymmetric 2
PR HP,Primacy HP
SUP SPT,Pilot Super Sport
ECOCON 5,ContiEcoContact 5
MAXXRT,Sport Maxx RT
SP01,SP Sport 01
HP SPORT,Dueler H/P Sport
SP MAXX GT,SP Sport Maxx GT
SPORT 5,ContiSportContact 5
BLURESP,Sport BluResponse
G055 GEOSUV,Geolandar SUV G055
BRILLIS2,Brillantis 2
EFFIGR COMP,Efficientgrip Compact
EFFIGR PERF,EfficientGrip Performance
RNG AT,Ranger A-T
MARATHON,Cargo Marathon
ER30,Turanza ER30
SP01,SP Sport 01
SPORT 2,ContiSportContact 2
VC ECO,VancoEco
EFFIGR,EfficientGrip
PREMIUM 5,ContiPremiumContact 5
PRIM 3,Primacy 3
EN SAVER+,Energy Saver +
G055 GEOSUV,Geolandar SUV G055
RE050A,Potenza RE050A
SUP SPT,Pilot Super Sport
HP SPORT,Dueler H/P Sport
NANO 2,NanoEnergy 2
SP01,SP Sport 01
EFFIGR PERF,EfficientGrip Performance
CIN P7,Cinturato P7
PRIM 3,Primacy 3
PR HP,Primacy HP
PZ NERO GT,PZero Nero GT
RAINSP2,RainSport 2
T001,Turanza T001
CIN P7,Cinturato P7
BLUEARTH,BluEarth-1 EF10
ER300,Turanza ER300
TOURHP,Latitude Tour HP
SPORT 5,ContiSportContact 5
S001,Potenza S001
EN SAVER,Energy Saver
EFFIGR,EfficientGrip
ER300,Turanza ER300
G055 GEOSUV,Geolandar SUV G055
STRRESP,SP Street Response
ER300,Turanza ER300
SP01,SP Sport 01
PR HP,Primacy HP
VANIS2,Vanis 2
CINT P7 BLU,Cinturato P7 Blue
FH SZ90,Firehawk SZ90µ
SP01,SP Sport 01
VANCO2,Vanco 2
BLUEARTH,BluEarth-1 EF10
PREMIUM 5,ContiPremiumContact 5
FASTRESP,SP Sport Fast Response
H730 4S,Optimo 4S H730
SPORTRAC 5,Sportrac 5
RE050,Potenza RE050
PR HP,Primacy HP
SCP ZEROA,Scorpion Zero Asimmetrico
BRILLIS2,Brillantis 2
HP SPORT,Dueler H/P Sport
T001,Turanza T001
GT ST20,Grandtrek ST20
CIN P7,Cinturato P7
K110 V12,Ventus V12 evo K110
MAXXRT,Sport Maxx RT
PZ NERO GT,PZero Nero GT
SPORT 5,ContiSportContact 5
LAT CROSS,Latitude Cross
SCP VRD AS,Scorpion Verde All Season
PRIM 3,Primacy 3
PREMIUM 2,ContiPremiumContact 2
RAINEX,RainExpert
SPORT 3,ContiSportContact 3
P SPORT 2,Pilot Sport PS2
K107 S1,Ventus S1 EVO K107
ECOCON 5,ContiEcoContact 5
BLURESP,Sport BluResponse
K115 PRM2,Ventus Prime2 K115
BRILLIS2,Brillantis 2
PRIM 3,Primacy 3
OC A/T,Open Country A/T
BRAVIS2,Bravuris 2
RE050A,Potenza RE050A
PX CF1,Proxes CF1
SP01,SP Sport 01
PRIM 3,Primacy 3
K107 S1,Ventus S1 EVO K107
RE050A,Potenza RE050A
CIN P7,Cinturato P7
PR HP,Primacy HP
K115 PRM2,Ventus Prime2 K115
PRIM 3,Primacy 3
HP SPORT,Dueler H/P Sport
SPORT 3,ContiSportContact 3
VANCONT2,VancoContact 2
PX T1-R,Proxes T1R
CIN P4,Cinturato P4
CIN P1V,Cinturato P1 Verde
CIN P7,Cinturato P7
BLURESP,Sport BluResponse
RE002,Potenza Adrenalin RE002
PRIM 3,Primacy 3
PR HP,Primacy HP
CIN P7,Cinturato P7
RE002,Potenza Adrenalin RE002
EFFIGR COMP,Efficientgrip Compact
PARADA 2,Parada Spec-2
HP SPORT,Dueler H/P Sport
PROGRESSO,Carat Progresso
GT ST20,Grandtrek ST20
K110 V12,Ventus V12 evo K110
AT-771,AT-771 Bravo Series
P SPORT 3,Pilot Sport 3
HT D689,Dueler H/T 689
ECOCON 5,ContiEcoContact 5
BRILLIS2,Brillantis 2
PRIM 3,Primacy 3
VECTOR 4S,Vector 4Seasons
SUP SPT,Pilot Super Sport
PREMIUM 2,ContiPremiumContact 2
PR HP,Primacy HP
SCP ZERO,Scorpion Zero
BRAV 4X4,Bravuris 4X4
S001,Potenza S001
HP SPORT,Dueler H/P Sport
SPORT 5,ContiSportContact 5
RAINSP2,RainSport 2
PRIM 3,Primacy 3
BRILLIS2,Brillantis 2
MAXXRT,Sport Maxx RT
SPORT 3,ContiSportContact 3
SPORT 3,ContiSportContact 3
P SPORT 2,Pilot Sport PS2
H730 4S,Optimo 4S H730
HP SPORT,Dueler H/P Sport
EFFIGR,EfficientGrip
BLURESP,Sport BluResponse
PREMIUM 5,ContiPremiumContact 5
PREMIUM 2,ContiPremiumContact 2
LAT DIAM,Latitude Diamaris
GT-3,GT3
CIN P7,Cinturato P7
P SPORT 3,Pilot Sport 3
4STREET,Rallye 4X4 Street
HP SPORT,Dueler H/P Sport
SCP VERDE,Scorpion Verde
CIN P7,Cinturato P7
SPORT 2,ContiSportContact 2
SPORT 5,ContiSportContact 5
RE040,Potenza RE040
P SPORT 2,Pilot Sport PS2
F1 ASY2,Eagle F1 Asymmetric 2
SPORT 3,ContiSportContact 3
PRIM 3,Primacy 3
4X4 CONTACT,Conti4X4Contact
PR HP,Primacy HP
FASTRESP,SP Sport Fast Response
SPORT 3,ContiSportContact 3
MULTIHAWK,Multihawk
PR HP,Primacy HP
SPORT 2,ContiSportContact 2
PX C1S,Proxes C1S
F1 ASY2,Eagle F1 Asymmetric 2
SPORT 5P,ContiSportContact 5P
TZ300,Firehawk TZ300
EXCEL,Excellence
SPORT 3,ContiSportContact 3
ER300,Turanza ER300
G051 HTS,Geolandar H/T-S G051
K117 S1E2,Ventus S1 evo2 K117
RE050A,Potenza RE050A
K115 PRM2,Ventus Prime2 K115
BLUEARTH,BluEarth-1 EF10
PX CF1,Proxes CF1
K425 KNGY,Kinergy eco K425
BRAVIS2,Bravuris 2
FASTRESP,SP Sport Fast Response
PZ SLVR,Pzero Silver
TOURHP,Latitude Tour HP
MULTIHAWK,Multihawk
PR HP,Primacy HP
RE050,Potenza RE050
EXCEL,Excellence
RAINEX,RainExpert
SPORT 3,ContiSportContact 3
MAXXRT,Sport Maxx RT
PRIM 3,Primacy 3
SCP VRD AS,Scorpion Verde All Season
PR HP,Primacy HP
ECONT HP,EcoControl HP
PZERO D,PZero Direzionale
ER300,Turanza ER300
F1 ASYM,Eagle F1 Asymmetric
CIN P4,Cinturato P4
T001,Turanza T001
RE050,Potenza RE050
OC H/T,Open Country H/T
RE050,Potenza RE050
RE002,Potenza Adrenalin RE002
TOURHP,Latitude Tour HP
EP150,Ecopia EP150
MA-S2,MA-S2 Marauder II
PR HP,Primacy HP
S001,Potenza S001
SPORT 2,ContiSportContact 2
PX C1S,Proxes C1S
4X4 CONTACT,Conti4X4Contact
SCP ZEROA,Scorpion Zero Asimmetrico
NCT5,Eagle NCT5
BRAV 4X4,Bravuris 4X4
EFFIGR COMP,Efficientgrip Compact
PR HP,Primacy HP
K107 S1,Ventus S1 EVO K107
EFIGR SUV,EfficientGrip SUV
4STREET,Rallye 4X4 Street
BRAV 4X4,Bravuris 4X4
CIN P7,Cinturato P7
CIN P7,Cinturato P7
NCT5,Eagle NCT5
SP01,SP Sport 01
BRILLIS2,Brillantis 2
T001,Turanza T001
RE050A,Potenza RE050A
HP SPORT,Dueler H/P Sport
SP01,SP Sport 01
P SPORT 3,Pilot Sport 3
ER300,Turanza ER300
RE050A,Potenza RE050A
SUP SPT,Pilot Super Sport
EN SAVER+,Energy Saver +
CONTACT UHP,ContiCrossContact UHP
ECONTR,EcoControl
4X4 CONTACT,Conti4X4Contact
VANHAWK,Vanhawk
EN SAVER+,Energy Saver +
VANCAMP,VancoCamper
PRIM 3,Primacy 3
K107 S1,Ventus S1 EVO K107
RE050A,Potenza RE050A
EN SAVER+,Energy Saver +
F1 ASY2,Eagle F1 Asymmetric 2
FASTRESP,SP Sport Fast Response
RAINEX,RainExpert
EFFIGR PERF,EfficientGrip Performance
RE050A,Potenza RE050A
PRIM 3,Primacy 3
CIN P1,Cinturato P1
SPORT 5,ContiSportContact 5
RE050,Potenza RE050
BLURESP,Sport BluResponse
EN SAVER,Energy Saver
HT D689,Dueler H/T 689
HP SPORT,Dueler H/P Sport
4X4 CONTACT,Conti4X4Contact
EN SAVER,Energy Saver
BLUEARTH,BluEarth-1 EF10
PREMIUM 2,ContiPremiumContact 2
EFFIGR PERF,EfficientGrip Performance
SPORTCUP+,Pilot Sport Cup +
SPORT 3,ContiSportContact 3
CIN P7,Cinturato P7
EFFIGR,EfficientGrip
SPORT 5,ContiSportContact 5
CIN P7,Cinturato P7
PZ CORSA D,PZero Corsa Direzionale
BLUEARTH,BluEarth-1 EF10
SP01,SP Sport 01
RE050A,Potenza RE050A
4STREET,Rallye 4X4 Street
SPORT 5P,ContiSportContact 5P
ECOCON 5,ContiEcoContact 5
CHRONO2,Chrono 2
ER30,Turanza ER30
MAXXRACE,Sport Maxx Race
RE050,Potenza RE050
