Product Code,Category,Product Name,Price
31014,Creator,Silné rýpadlo,4.99
31015,Creator,Smaragdový expres,4.99
31017,Creator,Oranové pretekárske auto,9.99
31018,Creator,Dia?ni?ná hliadka,9.99
31019,Creator,Zvieratká z dungle,18.99
31020,Creator,Dobrodrustvo s dvoma vrtu?ami,15.99
31021,Creator,Chlpá?i,18.99
70400,Castle,Lesná les?,9.99
70401,Castle,Ulúpený zlatý poklad,19.99
70402,Castle,Prepadnutie stránice,29.99
70403,Castle,Dra?ia hora,52.99
70404,Castle,Krá?ovský hrad,99.99
41050,Disney Princess,Arieline úasné poklady,12.99
41051,Disney Princess,Hry princeznej Meridy,19.99
41052,Disney Princess,Arielin kúzelný bozk,29.99
41053,Disney Princess,Popolukin ?arovný ko?iar,29.99
41054,Disney Princess,Kreatívna vea princeznej Rapunzel,39.99
41055,Disney Princess,Popolukin romantický zámok,69.99
41030,Friends,Olivia a zmrzlinársky bicykel,9.99
41031,Friends,Andreina horská chata,9.99
41032,Friends,Motorka do dungle - prvá pomoc,14.99
41033,Friends,Záchrana pri vodopádoch v dungli,19.99
41034,Friends,Letný karavan,25.99
41036,Friends,Záchrana na moste v dungli,29.99
41038,Friends,Základ?a záchranárov v dungli,54.99
41040,Friends,Adventný kalendár LEGO® Friends 2014,19.99
41058,Friends,Obchodná zóna Heartlake,99.99
3186,Friends,Emmin príves pre kone,24.99
3315,Friends,Olivia a jej dom,73.99
41000,Friends,Zábava na ?lne,5.99
41004,Friends,Skúobné pódium,19.99
41005,Friends,Stredná kola v Heartlake,54.99
41006,Friends,Pekáre? v centre,25.99
41007,Friends,Zvierací salón v Heartlake,29.99
41008,Friends,Kúpalisko v Heartlake,39.99
41013,Friends,Emino portové auto,15.99
41015,Friends,Výletná lo? za delfínmi,74.99
41026,Friends,Slne?ná atva,19.99
41027,Friends,Mia a stánok s limonádou,9.99
41028,Friends,Ema a vea pobrenej hliadky,9.99
41029,Friends,Malé jahniatko Stephanie,9.99
41035,Friends,Dúsový bar v Heartlake,32.99
41037,Friends,Pláový dom?ek Stephanie,39.99
41039,Friends,Slne?ný ran?,69.99
41044,Friends,Fontána pre papagáje,3.99
41045,Friends,Banánovník pre orangutany,3.99
41046,Friends,Rieka hnedých medve?ov,3.99
41047,Friends,Tulenia skala,3.99
41048,Friends,Leví?a v savane,3.99
41049,Friends,Bambus pre pandu,3.99
60032,City,Polárny snený skúter,5.99
60033,City,Polárny ?adolam,14.99
60034,City,Polárny heli-eriav,29.99
60035,City,Polárna hliadka,39.99
60036,City,Polárny základný tábor,89.99
60063,City,Adventný kalendár LEGO® City,19.99
60050,City,Vlaková stanica,54.99
60051,City,Vysokorýchlostný osobný vlak,119.99
60052,City,Nákladný vlak,179.99
4201,City,Naklada? a sklápa?ka,14.99
4203,City,Preprava rýpadlá,35.99
4204,City,Ba?a,84.99
4437,City,Policajná nahá?a?ka,14.99
7280,City,Rovná cesta a kriovatka,9.49
7281,City,Kriovatka v tvare T a zákruty,9.49
7499,City,Ohybné ko?ajnice,18.49
7895,City,Výhybky,18.99
60000,City,Hasi?ská motorka,5.99
60001,City,Auto velite?a hasi?ov,9.99
60002,City,Hasi?ské auto,19.99
60003,City,Hasi?ská pohotovos?,29.99
60004,City,Hasi?ská stanica,84.99
60006,City,Policajná tvorkolka,5.99
60007,City,Policajná nahá?a?ka,29.99
60008,City,Kráde v múzeu,59.99
60011,City,Záchrana surfera,5.99
60012,City,Díp 4x4 a potápa?ský ?ln,14.99
60014,City,Pobrená hliadka,74.99
60017,City,Auto s plochou korbou,19.99
60019,City,Kaskadérske lietadlo,14.99
60020,City,Kamión,29.99
60021,City,Nákladné lietadlo,39.99
60022,City,Nákladný terminál,94.99
60023,City,tartovacia súprava LEGO® City,24.99
60025,City,Kamión Ve?kej ceny,29.99
60041,City,Prenasledovanie zlo?incov,5.99
60042,City,Vysokorýchlostná policajná nahá?a?ka,14.99
60043,City,Transportér pre väz?ov,19.99
60044,City,Mobilná policajná stanica,29.99
60045,City,Policajná hliadka,39.99
60046,City,Vrtu?níková hliadka,59.99
60047,City,Policajná stanica,99.99
60053,City,Pretekárske auto,9.99
60054,City,Opravárenské auto s ploinou,9.99
60055,City,Monster truck,9.99
60056,City,Od?ahovacie auto,19.99
60057,City,Obytná dodávka,19.99
60058,City,SUV s vodným skútrom,19.99
60059,City,Drevoruba?ské nákladné auto,19.99
60060,City,Auto transportér,29.99
60061,City,Letiskové hasi?ské auto,29.99
70141,CHIMA,Vardyov snený supí klzák,19.99
70142,CHIMA,Erisino ohnivé orlie lietadlo,29.99
70143,CHIMA,ab?ozubý robot sira Fangara,39.99
70144,CHIMA,Lavalov ohnivý lev,54.99
70145,CHIMA,Maulov ?adový mamutí stroj,79.99
70146,CHIMA,Ohnivý chrám lietajúceho fénixa,119.99
70128,CHIMA,Braptorov okrídlený úto?ník,14.99
70129,CHIMA,Lavertusov dvojitý vrtu?ník,19.99
70130,CHIMA,Sparratov pavú?í stopár,25.99
70131,CHIMA,Rogonov prak,32.99
70132,CHIMA,Scormov korpióní úto?ník,39.99
70123,CHIMA,Lev - elma Legendy,9.99
70124,CHIMA,Orel - elma Legendy,9.99
70125,CHIMA,Gorila - elma Legendy,9.99
70126,CHIMA,Krokodíl - elma Legendy,9.99
70127,CHIMA,Vlk - elma Legendy,9.99
70149,CHIMA,Páliace ?epele,14.99
70150,CHIMA,Ohnivé pazúry,14.99
70151,CHIMA,Mrazivé bodce,14.99
70155,CHIMA,Pekelná brána,14.99
70156,CHIMA,Ohe? verzus ?ad,19.99
70206,CHIMA,CHI Laval - ohe?,14.99
70207,CHIMA,CHI Cragger - ohe?,14.99
70208,CHIMA,CHI Panthar,14.99
70209,CHIMA,CHI Mungus,14.99
70210,CHIMA,CHI Vardy,14.99
70211,CHIMA,CHI Fluminox,19.99
70212,CHIMA,CHI Sir Fangar,19.99
44023,Hero Factory,Pásový automobil ROCKA,9.99
44024,Hero Factory,Montrum TUNELÁR verzus SURGE,9.99
44025,Hero Factory,Raziaci stroj BULK,14.99
44026,Hero Factory,Montrum CRYSTAL verzus BULK,14.99
44027,Hero Factory,Blí stroj BREEZ,14.99
44028,Hero Factory,Bojový stroj SURGE a ROCKA,29.99
44029,Hero Factory,KRÁ?OVNA MONTIER verzus FURNO. EVO a STORMER,39.99
44015,Hero Factory,EVO WALKER,9.99
44016,Hero Factory,ZUBÁ? VERZUS STORMER,9.99
44017,Hero Factory,STORMEROV MRAZIVÁK,14.99
44018,Hero Factory,FURNOV TRYSKOLET,14.99
44019,Hero Factory,ROCKOV TAJNÝ STROJ,14.99
44020,Hero Factory,LIETAVEC VERZUS BREEZ,14.99
44021,Hero Factory,DVOJATEC VERZUS   FURNO & EVO,19.99
44022,Hero Factory,EVO XL,25.99
70814,Movie,Emmetov vykontruovaný robot,59.99
70815,Movie,Super tajné policajné pristátie,79.99
70816,Movie,Bennyho vesmírna lo?. vesmírna lo?. VESMÍRNÁ LO?!,99.99
70800,Movie,Únikový klzák,14.99
70801,Movie,Taviaca miestnos?,14.99
70802,Movie,Prenasledovanie zlého polia,25.99
70803,Movie,Palác v Oblá?ikovej krajine Cokoo,19.99
70804,Movie,Zmrzlinársky stroj,29.99
70805,Movie,Drvi? odpadu,29.99
70806,Movie,Hradná kavaléria,29.99
70807,Movie,Duel Oceliaka,35.99
70808,Movie,Super nahá?a?ka,54.99
70809,Movie,Brloh zla Lorda Biznisa,69.99
71005,Minifigures,LEGO® Minifigúrky - seriál Simpsonovci,2.79
71007,Minifigures,LEGO® Minifigúrky - 12. séria,2.79
79015,LofTR and Hobbit,LoTR Product 1 15/10/2014,16.99
79016,LofTR and Hobbit,LoTR Product 2 15/10/2014,39.99
79017,LofTR and Hobbit,LoTR Product 3 15/10/2014,69.99
79018,LofTR and Hobbit,LoTR Product 4 15/10/2014,129.99
79003,LofTR and Hobbit,Ne?akané stretnutie,87.99
79005,LofTR and Hobbit,Súboj kúzelníkov,14.99
79006,LofTR and Hobbit,Koncil u Elronda,39.99
79007,LofTR and Hobbit,Bitka pri ?iernej bráne,74.99
79008,LofTR and Hobbit,Prepadnutie pirátov,109.99
79011,LofTR and Hobbit,Prepadnutie Dol Gulduru,27.99
79012,LofTR and Hobbit,Armáda elfov z Temnohvozdu,39.99
79013,LofTR and Hobbit,Nahá?a?ka v Jazernom meste,59.99
79014,LofTR and Hobbit,Bitka v Dol Guldure,79.99
31313,Mindstorms,LEGO® MINDSTORMS® EV3,399.99
79115,Ninja Turtles TM,Zni?enie korytna?ej dodávky,54.99
79116,Ninja Turtles TM,Únik ve?kého sneného nákladiaku,79.99
79117,Ninja Turtles TM,Invázia do korytna?ej skrýe,99.99
79118,Ninja Turtles TM,Karaiov únik na bicykli,14.99
79119,Ninja Turtles TM,Muta?ná komora,27.99
79120,Ninja Turtles TM,T-Rawketov úder do nebies,34.99
79121,Ninja Turtles TM,Korytna?ia podmorská nahá?a?ka,69.99
79100,Ninja Turtles TM,Únik z Krangovho laboratória,14.99
79101,Ninja Turtles TM,Shredderova dra?ia motorka,29.99
79102,Ninja Turtles TM,Maskované prenasledovanie,27.99
79103,Ninja Turtles TM,Vpád korytna?iek do brloha,54.99
79104,Ninja Turtles TM,Korytna?ia pouli?ná nahá?a?ka,74.99
70727,Ninjago,Nabíja?ka nindov X-1,39.99
70728,Ninjago,Bitka o Ninjago City,99.99
70502,Ninjago,Coleov raziaci vrták,19.99
70503,Ninjago,Zlatý drak,29.99
70505,Ninjago,Chrám svetla,69.99
70720,Ninjago,Lovec Hover,9.99
70721,Ninjago,Bojovník Kai,19.99
70722,Ninjago,OverBorgov útok,19.99
70723,Ninjago,Búrlivý jazdec,29.99
70724,Ninjago,Nindakoptéra,54.99
70725,Ninjago,Nindroidný robodrak,79.99
75048,Star Wars TM,Phantom,29.99
75049,Star Wars TM,Snowspeeder,39.99
75050,Star Wars TM,B-Wing,59.99
75051,Star Wars TM,Jedi Scout Fighter,69.99
75052,Star Wars TM,Mos Eisley Cantina,79.99
75053,Star Wars TM,Ghost,99.99
75054,Star Wars TM,AT-AT,119.99
75055,Star Wars TM,Imperial Star Destroyer,129.99
75056,Star Wars TM,LEGO® Star Wars Advent Calendar,29.99
7965,Star Wars TM,Millennium Falcon,164.99
9493,Star Wars TM,X-wing Starfighter (Hviezdna stíha?ka X-wing),74.99
75000,Star Wars TM,Clone Trooper vs. Droidekas,15.99
75001,Star Wars TM,Republic Troopers vs Sith Troopers,15.99
75002,Star Wars TM,AT-RT,26.99
75003,Star Wars TM,A-Wing Starfighter (Hviezdna stíha?ka A-Wing),29.99
75004,Star Wars TM,Z-95 Headhunter,52.99
75005,Star Wars TM,Rancor Pit,74.99
75015,Star Wars TM,Corporate Alliance Tank Droid (Tankový droid Aliancie),26.99
75016,Star Wars TM,Homing Spider Droid (Riadený pavú?í droid),39.99
75017,Star Wars TM,Duel on Geonosis,52.99
75018,Star Wars TM,JEK-14s Stealth Starfighter,74.99
75019,Star Wars TM,AT-TE,99.99
75020,Star Wars TM,Jabbas Sail Barge (Jabbov nákladný ?ln),119.99
75021,Star Wars TM,Republic Gunship (Vojnová lo? Republiky),139.99
75022,Star Wars TM,Mandalorian Speeder,29.99
75028,Star Wars TM,Clone Turbo Tank (Turbo tank Klonov),9.99
75029,Star Wars TM,AAT,9.99
75030,Star Wars TM,Millennium Falcon (Jastrab milénia),9.99
75031,Star Wars TM,TIE Interceptor (Stíha?ka TIE),9.99
75032,Star Wars TM,X-wing Fighter,9.99
75033,Star Wars TM,Star Destroyer (Hviezdny ni?ite?),9.99
75034,Star Wars TM,Death Star Troopers (Trooperi Hviezdy smrti),14.99
75035,Star Wars TM,Kashyyyk Troopers,14.99
75036,Star Wars TM,Utapau Troopers,14.99
75037,Star Wars TM,Battle on Saleucami (Bitka na Saleucami),19.99
75038,Star Wars TM,Jedi Interceptor,29.99
75039,Star Wars TM,V-Wing Starfighter,29.99
75040,Star Wars TM,General Grievous' Wheel Bike (Motorka generála Grievousa),29.99
75041,Star Wars TM,Vulture Droid (Supí droid),29.99
75042,Star Wars TM,Droid Gunship (Bombardér droidov),54.99
75043,Star Wars TM,AT-AP,69.99
76019,Super Heroes,Starblaster - súboj,25.99
76020,Super Heroes,Úniková misia,54.99
76021,Super Heroes,Záchrana vesmírnej lode Milano,79.99
76022,Super Heroes,X-men verzus The Sentinel,54.99
76000,Super Heroes,Arktický Batman vs. Mr. Freeze: Aquaman na ?ade,26.99
76001,Super Heroes,The Bat vs. Bane: Krkolomná nahá?a?ka,44.99
76002,Super Heroes,Superman: Súboj v metropole,15.99
76003,Super Heroes,Superman: Bitka o Smallville,59.99
76004,Super Heroes,Spider-Man: Nahá?a?ka na motorke,26.99
76005,Super Heroes,Spider-Man: Zú?tovanie Daily Bugle,52.99
76006,Super Heroes,Iron Man: Námorná bitka Extremis,26.99
76007,Super Heroes,Iron Man: Útok v Malibu,39.99
76008,Super Heroes,Iron Man verzus The Mandarin: Rozhodujúca bitka,14.99
76009,Super Heroes,Superman: Únik z Black Zero,26.99
76010,Super Heroes,Batman: Súboj s Tu?niakom,14.99
76011,Super Heroes,Batman: Útok Man-Bata,25.99
76012,Super Heroes,Batman: Riddlerova nahá?a?ka,34.99
76013,Super Heroes,Batman: Jokerov parný valec,59.99
76014,Super Heroes,Spider-Trike vs. Electro,14.99
76015,Super Heroes,Nákladiak Heist Doc Ocka,25.99
76016,Super Heroes,Pavú?í záchranný vrtu?ník,54.99
76017,Super Heroes,Captain America vs. Hydra,25.99
76018,Super Heroes,Hulk Rozbitie laboratória,59.99
70160,Agents,Pobrený nájazd,9.99
70161,Agents,Otrasy na trati,19.99
70162,Agents,Pekelné prepadnutie,29.99
70163,Agents,Toxikitovo toxické rozpustenie,39.99
70164,Agents,Úder hurikánu,59.99
70165,Agents,Centrála misií ultra agentov,99.99
42028,Technic,Buldozér,39.99
42029,Technic,peciálny pick up,89.99
42030,Technic,VOLVO L350F Kolesový naklada? na dia?kové ovládanie,219.99
8293,Technic,Motorová súprava Power Functions,37.99
9398,Technic,Truck 4x4,199.99
42000,Technic,Pretekárske autí?ko Grand Prix,99.99
42001,Technic,Mini terénne auto,9.99
42002,Technic,Vznáadlo,15.99
42004,Technic,Mini rýpadlo,19.99
42005,Technic,Monster truck,39.99
42006,Technic,Bager,64.99
42007,Technic,Motokrosová motorka,29.99
42008,Technic,Servisný truck,119.99
42009,Technic,Mobilný eriav MK II,199.99
42010,Technic,Terénna tvorkolka,19.99
42011,Technic,Formula,19.99
42026,Technic,?ierny ampión,19.99
42027,Technic,Pútne pretekárske auto,19.99
42020,Technic,Helikoptéra s dvoma rotormi,9.99
42021,Technic,Snený skúter,14.99
42022,Technic,Hot Rod,29.99
42023,Technic,Stavbári,59.99
42024,Technic,Nákladné auto s kontajnerom,69.99
42025,Technic,Nákladné lietadlo,119.99
