"Ambientes","Comodidades","Desc_content","Desc_title","Descripción","Ubicación","_type","address","detail","offers","price","rooms","size"
"Cocina integral
Comedor
Sala comedor
Vestidor","Áreas comunes
Agua corriente
Amueblado
Cisterna
Conexión a internet
Luz eléctrica
Salón de usos múltiples
Teléfono
Seguridad","Excelente Departamento Amueblado en Renta con gran gusto consta de: Sala, Comedor, Cocina, Área de Lavado, Cuarto de Servicio con Baño, 2 Recámaras con Baño cada una, Balcón en Sala Comedor, 2 Lugares de Estacionamiento, el Edificio cuenta con Salón de Fiestas y Gimnasio, Lobby Amueblado y Vigilancia 24 Hrs. El precio incluye mantenimiento.","Temistocles Amueblado","Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 10 años
Balcón:
Sí
Baños:
2
Cant.de pisos del edificio:
5
Conservación:
ExcelenteDepartamentos por piso:
3
Disposición:
Frente
Elevador:
1
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
150
m² de terreno:
150","Temistocles 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Temistocles 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565150120-temistocles-amueblado-_JM","Departamento en renta","$ 38,000"," 2 recÃ¡maras ","150 mÂ²"
"","_","ID:77477, Excelente departamento para personas que trabajen en la zona. Muy iluminado, reciÃ©n remodelado, con una vista panorÃ¡mica.","Id:77477, Excelente Departamento Para Personas Que Trabajen En La Zona. Muy Iluminado,  ReciÃ©n Remodelado, Con Una Vista PanorÃ¡mica.","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 40 aÃ±osBaÃ±os:
2
mÂ² de construcciÃ³n:
180
mÂ² de terreno:
1","Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564998228-id77477-excelente-departamento-para-personas-que-trabajen-en-la-zona-muy-iluminado-recien-remodelado-con-una-vista-panoramica-_JM","Departamento en renta","$ 42,700"," 2 recÃ¡maras ","180 mÂ²"
"Medio baÃ±o
Bodega
Cocina integral
RecepciÃ³n
Cuarto de TV
Cuarto de servicio
Gimnasio
Sala comedor
Terraza
Vestidor","Ãreas comunes
Agua corriente
Luz elÃ©ctrica
Alberca
SalÃ³n de usos mÃºltiples
Seguridad","Excelente departamento ubicado en la mejor zona de Polanco a solo unas cuadras de la zona de restaurantes, bancos y boutiques.
El departamento estÃ¡ completamente nuevo con acabados de lujo, piso de mÃ¡rmol...","Departamento En La Mejor Zona De Polanco","NÃºmero de departamentos en edificio:
12
Horario de contacto:
CUALQUIERA
Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
A estrenar
BalcÃ³n:
SÃ­
BaÃ±os:
MÃ¡s de 4
Cant.de pisos del edificio:
4
ConservaciÃ³n:
ExcelenteDepartamentos por piso:
2
DisposiciÃ³n:
Interno
Elevador:
MÃ¡s de 4
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
340
MetrosÂ² de jardÃ­n comÃºn:
150
mÂ² de terreno:
340
MetrosÂ² de jardÃ­n:
150","Campos Eliseos  100, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos Eliseos 100 - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565739376-departamento-en-la-mejor-zona-de-polanco-_JM","Departamento en renta","U$S 5,200","_","340 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Cuarto de TV
Cuarto de servicio
Sala comedor","Ãreas comunes
Agua corriente
Cisterna
Gas natural
Luz elÃ©ctrica
SalÃ³n de fiesta
Seguridad","Super departamento en excelente ubicacion, calle arbolada y tranquila,  listo para entrar con  mucha luz y bonita vista. Las recamaras son interiores por lo que el silencio es absoluto para...","Renta Departamento Polanco","NÃºmero de departamentos en edificio:
10
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2
Cant.de pisos del edificio:
5ConservaciÃ³n:
Muy bueno
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
No
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
160
mÂ² de terreno:
160","Galileo 200, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Galileo 200 - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567445229-renta-departamento-polanco-_JM","Departamento en renta","U$S 2,700"," 2 recÃ¡maras ","160 mÂ²"
"Cocina integral
Estudio","_","Espectacular Departamento en Renta Cuenta con Impresionantes Vistas Panorámicas y consta de Sala-Comedor, Estudio, Cocina Cerrada, Área de Lavado y Cuarto de Servicio, 3 recamaras con baño 3 Estacionamientos","Departamento En Polanco Chapultepec, Campos Eliseos","Número de departamentos en edificio:
1
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3Antigüedad:
Max 5 años
Baños:
3
m² de construcción:
350
m² de terreno:
0","Campos Eliseos 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos Eliseos 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-561398010-departamento-en-polanco-chapultepec-campos-eliseos-_JM","Departamento en renta","$ 85,000"," 3 recÃ¡maras ","350 mÂ²"
"","_","Departamento en renta en I Secc. de Polanco, Miguel Hidalgo cerca de PerifÃ©rico
Cuenta con:
- Sala - comedor iluminados
- Cocina equipada
- Tres recÃ¡maras:
* RecÃ¡mara principal con baÃ±o y vestidor
* Dos recÃ¡maras comparten baÃ±o
- Cuarto de servicio
- Dos lugares de estacionamiento. EasyBroker ID: EB-AF4204","Departamento En Renta En I Secc. De Polanco, Miguel Hidalgo","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osBaÃ±os:
4
mÂ² de construcciÃ³n:
0
mÂ² de terreno:
200","Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-568006993-departamento-en-renta-en-i-secc-de-polanco-miguel-hidalgo-_JM","Departamento en renta","$ 27,000","_","200 mÂ²"
"","_","Departamento totalmente nuevo en el exclusivo conjunto BR GRAND POLANCO, en el 11vo nivel por lo que posee una magnifica vista de la ciudad. Ideal para ejecutivos o parejas reciÃ©n casada, cuenta con 1 recÃ¡mara, 1 baÃ±o, cocina integral y estacionamiento independiente. dentro del conjunto se encuentran amenidades como: alberca techada, jacuzzi, SPA, gimnasio, salÃ³n de eventos, sala de cine.","Departamento Totalmente Nuevo En El Exclusivo Conjunto Br Grand Polanco,  En El 11vo Nivel Por Lo Que Posee Una Magnifica Vista De La Ciudad. Ideal Para Ejecutivos O Parejas ReciÃ©n Casada, Cuenta Con","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
1
AntigÃ¼edad:
Max 5 aÃ±osBaÃ±os:
1
mÂ² de construcciÃ³n:
55
mÂ² de terreno:
55","Lago Alberto, Anahuac I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lago Alberto - Anahuac I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567958692-departamento-totalmente-nuevo-en-el-exclusivo-conjunto-br-grand-polanco-en-el-11vo-nivel-por-lo-que-posee-una-magnifica-vista-de-la-ciudad-ideal-para-ejecutivos-o-parejas-recien-casada-cuenta-con-_JM","Departamento en renta","$ 15,500"," 1 recÃ¡mara ","55 mÂ²"
"","_","_","Gran Departamento Con Terraza, 3 Recamaras, 220 M2, 2.5 BaÃ±os, Un Lugar De Estacionamiento,  Sala De Tv, Cuarto De Servicio Y Lavado, CalefacciÃ³n Y Seguridad 24 Hrs.el Edificio Es De 6 Niveles, 2 D","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osmÂ² de construcciÃ³n:
0
mÂ² de terreno:
220","Av.polanco, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Av.polanco - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-568086225-gran-departamento-con-terraza-3-recamaras-220-m2-25-banos-un-lugar-de-estacionamiento-sala-de-tv-cuarto-de-servicio-y-lavado-calefaccion-y-seguridad-24-hrsel-edificio-es-de-6-niveles-2-d-_JM","Departamento en renta","$ 45,000","_","220 mÂ²"
"Cocina integral
Cuarto de servicio
Estudio","Agua corriente
Cisterna
Jacuzzi
Luz elÃ©ctrica
SalÃ³n de fiesta
Seguridad","En excelente ubicaciÃ³n en el corazÃ³n de Polanco, para ir caminando al Parque AmÃ©rica. Edificio de 4 aÃ±os de antigÃ¼edad con preciosa fachada. Estupendo departamento, muy amplio e iluminado en excelente...","Departamento En Polanco Iv SecciÃ³n, AristÃ³teles","Cuota de mantenimiento ($):
3500
NÃºmero de departamentos en edificio:
8
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
No
BaÃ±os:
MÃ¡s de 4
Cant.de pisos del edificio:
3ConservaciÃ³n:
Excelente
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
220
mÂ² de terreno:
240","AristÃ³teles 100, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","AristÃ³teles 100 - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-562318977-departamento-en-polanco-iv-seccion-aristoteles-_JM","Departamento en renta","U$S 4,000"," 3 recÃ¡maras ","220 mÂ²"
"_","_","Rento depto. amueblado o sin amueblar 275m2, 3 amplias recamaras, 2.5 baÃ±os, 3 er nivel, total 8 niveles, cuarto de servicio integrado, cocina integral con desayunador, tiene dos salas, 3 elevadores, vigilancia privada, cerca del parque Lincoln, bodega y dos estacionamientos, NO SE ADMITEN MASCOTAS www.lomelibrokers.com, SI LO VE SE ENAMORA, LLAME YA, HORARIO ABIERTO","Cerca P. Lincoln  Amueblado O Sin Amueblar","Horario de contacto:
Abierto
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 30 aÃ±osBaÃ±os:
3
Cant.de pisos del edificio:
8
mÂ² de construcciÃ³n:
275
mÂ² de terreno:
275","Socrates 1100, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Socrates 1100 - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567041264-cerca-p-lincoln-amueblado-o-sin-amueblar-_JM","Departamento en renta","$ 50,000"," 3 recÃ¡maras ","275 mÂ²"
